mode: set
bedrockproxy/internal/store/s3.go:27.136,28.18 1 0
bedrockproxy/internal/store/store.go:185.41,187.3 1 1
bedrockproxy/internal/store/store.go:188.2,195.10 4 1
bedrockproxy/internal/store/store.go:199.62,205.23 4 1
bedrockproxy/internal/store/store.go:205.23,206.35 1 1
bedrockproxy/internal/store/store.go:206.35,207.61 1 1
bedrockproxy/internal/store/store.go:207.61,209.5 1 1
bedrockproxy/internal/store/store.go:212.2,214.21 2 1
bedrockproxy/internal/store/store.go:218.68,223.23 4 1
bedrockproxy/internal/store/store.go:223.23,225.3 1 1
bedrockproxy/internal/store/store.go:229.61,233.41 3 0
bedrockproxy/internal/store/store.go:233.41,235.3 1 0
bedrockproxy/internal/store/store.go:236.2,236.11 1 0
bedrockproxy/internal/store/store.go:240.63,244.41 3 1
bedrockproxy/internal/store/store.go:244.41,246.3 1 1
bedrockproxy/internal/store/store.go:247.2,247.11 1 0
bedrockproxy/internal/store/store.go:251.59,255.30 3 1
bedrockproxy/internal/store/store.go:255.30,256.50 1 1
bedrockproxy/internal/store/store.go:256.50,258.4 1 1
bedrockproxy/internal/store/store.go:260.2,260.11 1 1
bedrockproxy/internal/store/store.go:264.53,271.28 5 1
bedrockproxy/internal/store/store.go:271.28,273.32 2 1
bedrockproxy/internal/store/store.go:273.32,274.12 1 1
bedrockproxy/internal/store/store.go:276.3,280.40 5 1
bedrockproxy/internal/store/store.go:282.2,283.16 2 1
bedrockproxy/internal/store/store.go:287.59,297.28 5 1
bedrockproxy/internal/store/store.go:297.28,299.32 2 1
bedrockproxy/internal/store/store.go:299.32,300.12 1 0
bedrockproxy/internal/store/store.go:303.3,306.15 4 1
bedrockproxy/internal/store/store.go:306.15,307.25 1 1
bedrockproxy/internal/store/store.go:307.25,309.5 1 1
bedrockproxy/internal/store/store.go:310.4,310.23 1 1
bedrockproxy/internal/store/store.go:310.23,312.5 1 1
bedrockproxy/internal/store/store.go:315.3,317.10 3 1
bedrockproxy/internal/store/store.go:317.10,320.4 2 1
bedrockproxy/internal/store/store.go:321.3,324.31 4 1
bedrockproxy/internal/store/store.go:327.2,328.25 2 1
bedrockproxy/internal/store/store.go:328.25,330.3 1 1
bedrockproxy/internal/store/store.go:331.2,331.41 1 1
bedrockproxy/internal/store/store.go:331.41,333.3 1 1
bedrockproxy/internal/store/store.go:335.2,335.23 1 1
bedrockproxy/internal/store/store.go:335.23,337.3 1 0
bedrockproxy/internal/store/store.go:338.2,338.15 1 1
bedrockproxy/internal/store/store.go:342.50,347.15 4 1
bedrockproxy/internal/store/store.go:347.15,349.3 1 1
bedrockproxy/internal/store/store.go:351.2,352.29 2 1
bedrockproxy/internal/store/store.go:352.29,356.46 2 1
bedrockproxy/internal/store/store.go:356.46,357.23 1 1
bedrockproxy/internal/store/store.go:357.23,359.5 1 1
bedrockproxy/internal/store/store.go:359.10,359.32 1 1
bedrockproxy/internal/store/store.go:359.32,361.5 1 1
bedrockproxy/internal/store/store.go:364.3,364.18 1 1
bedrockproxy/internal/store/store.go:366.2,366.15 1 1
bedrockproxy/internal/store/store.go:370.37,377.2 5 1
bedrockproxy/internal/store/store.go:380.43,384.26 3 1
bedrockproxy/internal/store/store.go:384.26,386.3 1 1
bedrockproxy/internal/store/store.go:388.2,390.16 3 1
bedrockproxy/internal/api/frontend.go:11.58,13.16 2 0
bedrockproxy/internal/api/frontend.go:13.16,15.3 1 0
bedrockproxy/internal/api/frontend.go:17.2,19.71 2 0
bedrockproxy/internal/api/frontend.go:19.71,22.18 2 0
bedrockproxy/internal/api/frontend.go:22.18,24.4 1 0
bedrockproxy/internal/api/frontend.go:27.3,28.17 2 0
bedrockproxy/internal/api/frontend.go:28.17,32.4 3 0
bedrockproxy/internal/api/frontend.go:35.3,36.29 2 0
bedrockproxy/internal/api/router.go:16.47,18.21 2 1
bedrockproxy/internal/api/router.go:18.21,20.3 1 1
bedrockproxy/internal/api/router.go:21.2,21.11 1 1
bedrockproxy/internal/api/router.go:32.103,36.2 3 1
bedrockproxy/internal/api/router.go:38.70,40.2 1 1
bedrockproxy/internal/api/router.go:42.27,57.2 9 1
bedrockproxy/internal/api/router.go:59.71,61.2 1 1
bedrockproxy/internal/api/router.go:63.79,69.2 4 1
bedrockproxy/internal/api/router.go:71.74,76.20 4 1
bedrockproxy/internal/api/router.go:76.20,78.3 1 0
bedrockproxy/internal/api/router.go:79.2,79.23 1 1
bedrockproxy/internal/api/router.go:82.75,101.31 5 1
bedrockproxy/internal/api/router.go:101.31,114.3 1 1
bedrockproxy/internal/api/router.go:115.2,115.22 1 1
bedrockproxy/internal/api/router.go:118.71,120.19 2 1
bedrockproxy/internal/api/router.go:120.19,122.3 1 0
bedrockproxy/internal/api/router.go:123.2,123.22 1 1
bedrockproxy/internal/api/router.go:126.81,128.16 2 1
bedrockproxy/internal/api/router.go:128.16,131.3 2 1
bedrockproxy/internal/api/router.go:133.2,138.82 2 1
bedrockproxy/internal/api/router.go:138.82,141.3 2 1
bedrockproxy/internal/api/router.go:144.2,144.67 1 1
bedrockproxy/internal/api/router.go:144.67,147.3 2 1
bedrockproxy/internal/api/router.go:148.2,148.23 1 1
bedrockproxy/internal/api/router.go:148.23,150.3 1 0
bedrockproxy/internal/api/router.go:152.2,152.111 1 1
bedrockproxy/internal/api/router.go:155.46,158.2 2 1
bedrockproxy/internal/api/router.go:160.64,162.13 2 1
bedrockproxy/internal/api/router.go:162.13,164.3 1 1
bedrockproxy/internal/api/router.go:165.2,166.16 2 1
bedrockproxy/internal/api/router.go:166.16,168.3 1 1
bedrockproxy/internal/api/router.go:169.2,169.10 1 1
bedrockproxy/internal/api/ws.go:14.42,14.57 1 0
bedrockproxy/internal/api/ws.go:23.30,27.2 1 1
bedrockproxy/internal/api/ws.go:30.59,35.16 2 0
bedrockproxy/internal/api/ws.go:35.16,37.3 1 0
bedrockproxy/internal/api/ws.go:39.2,41.31 3 0
bedrockproxy/internal/api/ws.go:41.31,42.75 1 0
bedrockproxy/internal/api/ws.go:42.75,45.4 2 0
bedrockproxy/internal/api/ws.go:50.41,51.16 1 0
bedrockproxy/internal/api/ws.go:51.16,53.3 1 0
bedrockproxy/internal/api/ws.go:57.70,59.16 2 0
bedrockproxy/internal/api/ws.go:59.16,62.3 2 0
bedrockproxy/internal/api/ws.go:64.2,69.41 4 0
bedrockproxy/internal/api/ws.go:69.41,72.3 2 0
bedrockproxy/internal/api/ws.go:75.2,75.12 1 0
bedrockproxy/internal/api/ws.go:75.12,78.22 3 0
bedrockproxy/internal/api/ws.go:78.22,79.103 1 0
bedrockproxy/internal/api/ws.go:79.103,80.10 1 0
bedrockproxy/internal/api/ws.go:86.2,86.6 1 0
bedrockproxy/internal/api/ws.go:86.6,87.50 1 0
bedrockproxy/internal/api/ws.go:87.50,88.9 1 0
bedrockproxy/internal/api/ws.go:92.2,95.14 4 0
bedrockproxy/internal/usage/tracker.go:32.71,34.27 2 1
bedrockproxy/internal/usage/tracker.go:34.27,36.3 1 1
bedrockproxy/internal/usage/tracker.go:37.2,37.43 1 1
bedrockproxy/internal/usage/tracker.go:40.58,42.2 1 0
bedrockproxy/internal/usage/tracker.go:44.39,59.21 3 1
bedrockproxy/internal/usage/tracker.go:59.21,61.3 1 1
bedrockproxy/internal/usage/tracker.go:64.88,69.9 4 1
bedrockproxy/internal/usage/tracker.go:69.9,72.63 2 1
bedrockproxy/internal/usage/tracker.go:72.63,74.4 1 1
bedrockproxy/internal/usage/tracker.go:75.3,76.10 2 1
bedrockproxy/internal/usage/tracker.go:76.10,78.4 1 1
bedrockproxy/internal/usage/tracker.go:80.2,82.31 3 1
bedrockproxy/internal/auth/resolver.go:24.89,26.16 2 0
bedrockproxy/internal/auth/resolver.go:26.16,28.3 1 0
bedrockproxy/internal/auth/resolver.go:30.2,34.8 1 0
bedrockproxy/internal/auth/resolver.go:39.69,41.61 1 0
bedrockproxy/internal/auth/resolver.go:41.61,43.3 1 0
bedrockproxy/internal/auth/resolver.go:46.2,47.25 2 0
bedrockproxy/internal/auth/resolver.go:47.25,50.66 2 0
bedrockproxy/internal/auth/resolver.go:50.66,51.68 1 0
bedrockproxy/internal/auth/resolver.go:51.68,53.5 1 0
bedrockproxy/internal/auth/resolver.go:55.3,55.9 1 0
bedrockproxy/internal/auth/resolver.go:57.2,60.49 3 0
bedrockproxy/internal/auth/resolver.go:63.69,65.61 1 0
bedrockproxy/internal/auth/resolver.go:65.61,67.3 1 0
bedrockproxy/internal/auth/resolver.go:69.2,72.16 2 0
bedrockproxy/internal/auth/resolver.go:72.16,75.3 2 0
bedrockproxy/internal/auth/resolver.go:77.2,84.24 5 0
bedrockproxy/internal/auth/resolver.go:84.24,87.3 2 0
bedrockproxy/internal/auth/resolver.go:87.8,89.3 1 0
bedrockproxy/internal/auth/resolver.go:94.82,96.2 1 0
bedrockproxy/internal/auth/sigv4.go:18.45,20.2 1 1
bedrockproxy/internal/auth/sigv4.go:27.59,29.16 2 1
bedrockproxy/internal/auth/sigv4.go:29.16,31.3 1 1
bedrockproxy/internal/auth/sigv4.go:33.2,33.51 1 1
bedrockproxy/internal/auth/sigv4.go:33.51,35.3 1 1
bedrockproxy/internal/auth/sigv4.go:38.2,39.21 2 1
bedrockproxy/internal/auth/sigv4.go:39.21,41.3 1 1
bedrockproxy/internal/auth/sigv4.go:43.2,44.19 2 1
bedrockproxy/internal/auth/sigv4.go:44.19,46.3 1 1
bedrockproxy/internal/auth/sigv4.go:47.2,51.25 3 1
bedrockproxy/internal/auth/sigv4.go:51.25,53.3 1 1
bedrockproxy/internal/auth/sigv4.go:55.2,60.8 1 1
bedrockproxy/main.go:27.13,33.41 4 0
bedrockproxy/main.go:33.41,36.3 2 0
bedrockproxy/main.go:39.35,44.16 4 0
bedrockproxy/main.go:44.16,46.3 1 0
bedrockproxy/main.go:48.2,51.16 3 0
bedrockproxy/main.go:51.16,53.3 1 0
bedrockproxy/main.go:54.2,62.16 6 0
bedrockproxy/main.go:62.16,64.3 1 0
bedrockproxy/main.go:66.2,67.16 2 0
bedrockproxy/main.go:67.16,69.3 1 0
bedrockproxy/main.go:71.2,81.12 3 0
bedrockproxy/main.go:81.12,87.3 5 0
bedrockproxy/main.go:89.2,90.62 2 0
bedrockproxy/main.go:90.62,92.3 1 0
bedrockproxy/main.go:94.2,94.12 1 0
bedrockproxy/internal/config/config.go:40.41,42.16 2 0
bedrockproxy/internal/config/config.go:42.16,44.3 1 0
bedrockproxy/internal/config/config.go:46.2,49.51 3 0
bedrockproxy/internal/config/config.go:49.51,51.3 1 0
bedrockproxy/internal/config/config.go:53.2,53.26 1 0
bedrockproxy/internal/config/config.go:53.26,55.3 1 0
bedrockproxy/internal/config/config.go:56.2,56.26 1 0
bedrockproxy/internal/config/config.go:56.26,58.3 1 0
bedrockproxy/internal/config/config.go:59.2,59.25 1 0
bedrockproxy/internal/config/config.go:59.25,61.3 1 0
bedrockproxy/internal/config/config.go:62.2,62.31 1 0
bedrockproxy/internal/config/config.go:62.31,64.3 1 0
bedrockproxy/internal/config/config.go:66.2,66.18 1 0
bedrockproxy/internal/proxy/proxy.go:30.111,32.16 2 0
bedrockproxy/internal/proxy/proxy.go:32.16,34.3 1 0
bedrockproxy/internal/proxy/proxy.go:36.2,43.8 2 0
bedrockproxy/internal/proxy/proxy.go:65.80,70.34 2 0
bedrockproxy/internal/proxy/proxy.go:70.34,72.33 2 0
bedrockproxy/internal/proxy/proxy.go:72.33,73.20 1 0
bedrockproxy/internal/proxy/proxy.go:73.20,75.5 1 0
bedrockproxy/internal/proxy/proxy.go:77.3,77.45 1 0
bedrockproxy/internal/proxy/proxy.go:80.2,80.30 1 0
bedrockproxy/internal/proxy/proxy.go:80.30,81.19 1 0
bedrockproxy/internal/proxy/proxy.go:81.19,83.4 1 0
bedrockproxy/internal/proxy/proxy.go:86.2,86.31 1 0
bedrockproxy/internal/proxy/proxy.go:86.31,93.3 1 0
bedrockproxy/internal/proxy/proxy.go:95.2,95.14 1 0
bedrockproxy/internal/proxy/proxy.go:100.72,102.19 2 0
bedrockproxy/internal/proxy/proxy.go:102.19,105.3 2 0
bedrockproxy/internal/proxy/proxy.go:107.2,108.16 2 0
bedrockproxy/internal/proxy/proxy.go:108.16,112.3 3 0
bedrockproxy/internal/proxy/proxy.go:114.2,117.16 3 0
bedrockproxy/internal/proxy/proxy.go:117.16,120.3 2 0
bedrockproxy/internal/proxy/proxy.go:121.2,124.51 3 0
bedrockproxy/internal/proxy/proxy.go:124.51,127.3 2 0
bedrockproxy/internal/proxy/proxy.go:129.2,135.16 5 0
bedrockproxy/internal/proxy/proxy.go:135.16,147.3 4 0
bedrockproxy/internal/proxy/proxy.go:149.2,150.25 2 0
bedrockproxy/internal/proxy/proxy.go:150.25,153.3 2 0
bedrockproxy/internal/proxy/proxy.go:155.2,166.35 3 0
bedrockproxy/internal/proxy/proxy.go:171.75,173.19 2 0
bedrockproxy/internal/proxy/proxy.go:173.19,176.3 2 0
bedrockproxy/internal/proxy/proxy.go:178.2,179.16 2 0
bedrockproxy/internal/proxy/proxy.go:179.16,183.3 3 0
bedrockproxy/internal/proxy/proxy.go:185.2,188.16 3 0
bedrockproxy/internal/proxy/proxy.go:188.16,191.3 2 0
bedrockproxy/internal/proxy/proxy.go:192.2,204.16 5 0
bedrockproxy/internal/proxy/proxy.go:204.16,216.3 4 0
bedrockproxy/internal/proxy/proxy.go:218.2,231.22 4 0
bedrockproxy/internal/proxy/proxy.go:235.70,242.77 2 0
bedrockproxy/internal/proxy/proxy.go:242.77,244.3 1 0
bedrockproxy/internal/proxy/proxy.go:245.2,245.13 1 0
bedrockproxy/internal/proxy/proxy.go:251.77,252.23 1 0
bedrockproxy/internal/proxy/proxy.go:252.23,254.3 1 0
bedrockproxy/internal/proxy/proxy.go:257.2,257.60 1 0
bedrockproxy/internal/proxy/proxy.go:257.60,260.3 2 0
bedrockproxy/internal/proxy/proxy.go:262.2,262.53 1 0
